INSERT INTO
   pokemon (pokedex_nbr, price, name, type1, type2, height, weight, ability1, ability2)
VALUES
   ("1", "3", "Bulbasaur", "Grass", "Poison", "0.7", "6.9", "Overgrow"),
   ("2", "", "Ivysaur", "Grass", "Poison", "1.0", "13.0", "Overgrow"),
   ("3", "", "Venusaur", "Grass", "Poison", "2.0", "100.0", "Overgrow"),
   ("4", "3", "Charmander", "Fire", "", "0.6", "8.5", "Blaze"),
   ("5", "", "Charmeleon", "Fire", "", "1.1", "19.0", "Blaze"),
   ("6", "", "Charizard", "Fire", "Flying", "1.7", "90.5", "Blaze"),
   ("7", "3", "Squirtle", "Water", "", "0.5", "9.0", "Torrent"),
   ("8", "", "Wartortle", "Water", "", "1.0", "22.5", "Torrent"),
   ("9", "", "Blastoise", "Water", "", "1.6", "85.5", "Torrent"),
   ("10", "", "Caterpie", "Bug", "", "0.3", "2.9", "Shield Dust"),
   ("11", "", "Metapod", "Bug", "", "0.7", "9.9", "Shed Skin"),
   ("12", "", "Butterfree", "Bug", "Flying", "1.1", "32.0", "Compound Eyes"),
   ("13", "", "Weedle", "Bug", "Poison", "0.3", "3.2", "Shield Dust"),
   ("14", "", "Kakuna", "Bug", "Poison", "0.6", "10.0", "Shed Skin"),
   ("15", "", "Beedrill", "Bug", "Poison", "1.0", "29.5", "Swarm"),
   ("16", "", "Pidgey", "Normal", "Flying", "0.3", "1.8", "Keen Eye"),
   ("17", "", "Pidgeotto", "Normal", "Flying", "1.1", "30.0", "Keen Eye"),
   ("18", "", "Pidgeot", "Normal", "Flying", "1.5", "39.5", "Keen Eye"),
   ("19", "", "Rattata", "Normal", "", "0.3", "3.5", "Run Away"),
   ("20", "", "Raticate", "Normal", "", "0.7", "18.5", "Run Away"),
   ("21", "", "Spearow", "Normal", "Flying", "0.3", "2.0", "Keen Eye"),
   ("22", "", "Fearow", "Normal", "Flying", "1.2", "38.0", "Keen Eye"),
   ("23", "", "Ekans", "Poison", "", "2.0", "6.9", "Intimidate"),
